Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9

    statements_list                shift and go to state 1
    statement                      shift and go to state 2
    slice                          shift and go to state 4

state 1

    (0) S' -> statements_list .
    (46) statements_list -> statements_list . statement
    (47) statements_list -> statements_list . code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9
    {               shift and go to state 12

    statement                      shift and go to state 10
    code_block                     shift and go to state 11
    slice                          shift and go to state 4

state 2

    (48) statements_list -> statement . statement
    (49) statements_list -> statement . code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (52) code_block -> . { statements_list }
    (53) code_block -> . { statement }
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9
    {               shift and go to state 12

    statement                      shift and go to state 13
    code_block                     shift and go to state 14
    slice                          shift and go to state 4

state 3

    (30) statement -> ID . ASSIGN expression ;
    (31) statement -> ID . MINUS_ASSIGN expression ;
    (32) statement -> ID . PLUS_ASSIGN expression ;
    (33) statement -> ID . TIMES_ASSIGN expression ;
    (34) statement -> ID . DIVIDE_ASSIGN expression ;
    (35) slice -> ID . [ expression ]
    (36) slice -> ID . [ range ]
    (37) slice -> ID . [ expression , expression ]
    (38) slice -> ID . [ expression , range ]
    (39) slice -> ID . [ range , expression ]
    (40) slice -> ID . [ range , range ]

    ASSIGN          shift and go to state 15
    MINUS_ASSIGN    shift and go to state 16
    PLUS_ASSIGN     shift and go to state 17
    TIMES_ASSIGN    shift and go to state 18
    DIVIDE_ASSIGN   shift and go to state 19
    [               shift and go to state 20


state 4

    (41) statement -> slice . ASSIGN expression ;
    (42) statement -> slice . MINUS_ASSIGN expression ;
    (43) statement -> slice . PLUS_ASSIGN expression ;
    (44) statement -> slice . TIMES_ASSIGN expression ;
    (45) statement -> slice . DIVIDE_ASSIGN expression ;

    ASSIGN          shift and go to state 21
    MINUS_ASSIGN    shift and go to state 22
    PLUS_ASSIGN     shift and go to state 23
    TIMES_ASSIGN    shift and go to state 24
    DIVIDE_ASSIGN   shift and go to state 25


state 5

    (50) statement -> RETURN . ;
    (51) statement -> RETURN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ;               shift and go to state 26
    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 27
    number                         shift and go to state 29

state 6

    (62) statement -> FOR . ID ASSIGN range code_block
    (63) statement -> FOR . ID ASSIGN range loop_block
    (64) statement -> FOR . ID ASSIGN range statement
    (65) statement -> FOR . ID ASSIGN range loop_statement

    ID              shift and go to state 38


state 7

    (66) statement -> WHILE . ( expression ) code_block
    (67) statement -> WHILE . ( expression ) loop_block
    (68) statement -> WHILE . ( expression ) statement
    (69) statement -> WHILE . ( expression ) loop_statement

    (               shift and go to state 39


state 8

    (70) statement -> IF . ( expression ) statement
    (71) statement -> IF . ( expression ) code_block
    (72) statement -> IF . ( expression ) statement else_block
    (73) statement -> IF . ( expression ) code_block else_block

    (               shift and go to state 40


state 9

    (86) statement -> PRINT . inner_table ;
    (87) statement -> PRINT . expression ;
    (6) inner_table -> . expression , expression
    (7) inner_table -> . inner_table , expression
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    inner_table                    shift and go to state 41
    expression                     shift and go to state 42
    number                         shift and go to state 29

state 10

    (46) statements_list -> statements_list statement .

    ID              reduce using rule 46 (statements_list -> statements_list statement .)
    RETURN          reduce using rule 46 (statements_list -> statements_list statement .)
    FOR             reduce using rule 46 (statements_list -> statements_list statement .)
    WHILE           reduce using rule 46 (statements_list -> statements_list statement .)
    IF              reduce using rule 46 (statements_list -> statements_list statement .)
    PRINT           reduce using rule 46 (statements_list -> statements_list statement .)
    {               reduce using rule 46 (statements_list -> statements_list statement .)
    $end            reduce using rule 46 (statements_list -> statements_list statement .)
    }               reduce using rule 46 (statements_list -> statements_list statement .)
    BREAK           reduce using rule 46 (statements_list -> statements_list statement .)
    CONTINUE        reduce using rule 46 (statements_list -> statements_list statement .)


state 11

    (47) statements_list -> statements_list code_block .

    ID              reduce using rule 47 (statements_list -> statements_list code_block .)
    RETURN          reduce using rule 47 (statements_list -> statements_list code_block .)
    FOR             reduce using rule 47 (statements_list -> statements_list code_block .)
    WHILE           reduce using rule 47 (statements_list -> statements_list code_block .)
    IF              reduce using rule 47 (statements_list -> statements_list code_block .)
    PRINT           reduce using rule 47 (statements_list -> statements_list code_block .)
    {               reduce using rule 47 (statements_list -> statements_list code_block .)
    $end            reduce using rule 47 (statements_list -> statements_list code_block .)
    }               reduce using rule 47 (statements_list -> statements_list code_block .)
    BREAK           reduce using rule 47 (statements_list -> statements_list code_block .)
    CONTINUE        reduce using rule 47 (statements_list -> statements_list code_block .)


state 12

    (52) code_block -> { . statements_list }
    (53) code_block -> { . statement }
    (46) statements_list -> . statements_list statement
    (47) statements_list -> . statements_list code_block
    (48) statements_list -> . statement statement
    (49) statements_list -> . statement code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    ID              shift and go to state 3
    RETURN          shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    PRINT           shift and go to state 9

    statements_list                shift and go to state 43
    statement                      shift and go to state 44
    slice                          shift and go to state 4

state 13

    (48) statements_list -> statement statement .

    ID              reduce using rule 48 (statements_list -> statement statement .)
    RETURN          reduce using rule 48 (statements_list -> statement statement .)
    FOR             reduce using rule 48 (statements_list -> statement statement .)
    WHILE           reduce using rule 48 (statements_list -> statement statement .)
    IF              reduce using rule 48 (statements_list -> statement statement .)
    PRINT           reduce using rule 48 (statements_list -> statement statement .)
    {               reduce using rule 48 (statements_list -> statement statement .)
    $end            reduce using rule 48 (statements_list -> statement statement .)
    }               reduce using rule 48 (statements_list -> statement statement .)
    BREAK           reduce using rule 48 (statements_list -> statement statement .)
    CONTINUE        reduce using rule 48 (statements_list -> statement statement .)


state 14

    (49) statements_list -> statement code_block .

    ID              reduce using rule 49 (statements_list -> statement code_block .)
    RETURN          reduce using rule 49 (statements_list -> statement code_block .)
    FOR             reduce using rule 49 (statements_list -> statement code_block .)
    WHILE           reduce using rule 49 (statements_list -> statement code_block .)
    IF              reduce using rule 49 (statements_list -> statement code_block .)
    PRINT           reduce using rule 49 (statements_list -> statement code_block .)
    {               reduce using rule 49 (statements_list -> statement code_block .)
    $end            reduce using rule 49 (statements_list -> statement code_block .)
    }               reduce using rule 49 (statements_list -> statement code_block .)
    BREAK           reduce using rule 49 (statements_list -> statement code_block .)
    CONTINUE        reduce using rule 49 (statements_list -> statement code_block .)


state 15

    (30) statement -> ID ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 45
    number                         shift and go to state 29

state 16

    (31) statement -> ID MINUS_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 46
    number                         shift and go to state 29

state 17

    (32) statement -> ID PLUS_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 47
    number                         shift and go to state 29

state 18

    (33) statement -> ID TIMES_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 48
    number                         shift and go to state 29

state 19

    (34) statement -> ID DIVIDE_ASSIGN . expression ;
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
    (8) expression -> . [ expression ]
    (9) expression -> . [ inner_table ]
    (10) expression -> . ZEROS ( expression )
    (11) expression -> . EYE ( expression )
    (12) expression -> . ONES ( expression )
    (14) expression -> . MINUS expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression PLUS_MAT expression
    (20) expression -> . expression MINUS_MAT expression
    (21) expression -> . expression TIMES_MAT expression
    (22) expression -> . expression DIVIDE_MAT expression
    (23) expression -> . expression TRANSPOSE
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . expression GT expression
    (27) expression -> . expression GE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (1) number -> . INT
    (2) number -> . FLOAT

    ID              shift and go to state 28
    STRING          shift and go to state 30
    [               shift and go to state 31
    ZEROS           shift and go to state 32
    EYE             shift and go to state 33
    ONES            shift and go to state 34
    MINUS           shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37

    expression                     shift and go to state 49
    number                         shift and go to state 29

state 20

    (35) slice -> ID [ . expression ]
    (36) slice -> ID [ . range ]
    (37) slice -> ID [ . expression , expression ]
    (38) slice -> ID [ . expression , range ]
    (39) slice -> ID [ . range , expression ]
    (40) slice -> ID [ . range , range ]
    (3) expression -> . ID
    (4) expression -> . number
    (5) expression -> . STRING
